Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CASE            reduce using rule 63 (object_stmt -> NEW DOLAR IDENTIFICADOR IGUAL IDENTIFICADOR argumento .)
    DEFAULT         reduce using rule 63 (object_stmt -> NEW DOLAR IDENTIFICADOR IGUAL IDENTIFICADOR argumento .)
    WHILE           reduce using rule 63 (object_stmt -> NEW DOLAR IDENTIFICADOR IGUAL IDENTIFICADOR argumento .)
    FOR             reduce using rule 63 (object_stmt -> NEW DOLAR IDENTIFICADOR IGUAL IDENTIFICADOR argumento .)
    DO              reduce using rule 63 (object_stmt -> NEW DOLAR IDENTIFICADOR IGUAL IDENTIFICADOR argumento .)
    RETURN          reduce using rule 63 (object_stmt -> NEW DOLAR IDENTIFICADOR IGUAL IDENTIFICADOR argumento .)
    CONTINUE        reduce using rule 63 (object_stmt -> NEW DOLAR IDENTIFICADOR IGUAL IDENTIFICADOR argumento .)
    NEW             reduce using rule 63 (object_stmt -> NEW DOLAR IDENTIFICADOR IGUAL IDENTIFICADOR argumento .)
    DOLAR           reduce using rule 63 (object_stmt -> NEW DOLAR IDENTIFICADOR IGUAL IDENTIFICADOR argumento .)
    AMPERSAND       reduce using rule 63 (object_stmt -> NEW DOLAR IDENTIFICADOR IGUAL IDENTIFICADOR argumento .)
    CONST           reduce using rule 63 (object_stmt -> NEW DOLAR IDENTIFICADOR IGUAL IDENTIFICADOR argumento .)
    PARENIZQUIERDA  reduce using rule 63 (object_stmt -> NEW DOLAR IDENTIFICADOR IGUAL IDENTIFICADOR argumento .)
    NUMERO          reduce using rule 63 (object_stmt -> NEW DOLAR IDENTIFICADOR IGUAL IDENTIFICADOR argumento .)
    $end            reduce using rule 63 (object_stmt -> NEW DOLAR IDENTIFICADOR IGUAL IDENTIFICADOR argumento .)
    FIN             reduce using rule 63 (object_stmt -> NEW DOLAR IDENTIFICADOR IGUAL IDENTIFICADOR argumento .)
    BREAK           reduce using rule 63 (object_stmt -> NEW DOLAR IDENTIFICADOR IGUAL IDENTIFICADOR argumento .)
    LLAVEDER        reduce using rule 63 (object_stmt -> NEW DOLAR IDENTIFICADOR IGUAL IDENTIFICADOR argumento .)
    ELSE            reduce using rule 63 (object_stmt -> NEW DOLAR IDENTIFICADOR IGUAL IDENTIFICADOR argumento .)


state 195

    (64) argumento -> PARENIZQUIERDA . argumento_2 PARENDERECHA PUNTOYCOMA
    (65) argumento_2 -> . DOLAR IDENTIFICADOR COMA argumento_2
    (66) argumento_2 -> . COMILLA IDENTIFICADOR COMILLA COMA argumento_2
    (67) argumento_2 -> . COMILLA IDENTIFICADOR COMILLA
    (68) argumento_2 -> . DOLAR IDENTIFICADOR
    (69) argumento_2 -> . NUMERO argumento_2
    (70) argumento_2 -> . NUMERO

    DOLAR           shift and go to state 208
    COMILLA         shift and go to state 209
    NUMERO          shift and go to state 210

    argumento_2                    shift and go to state 207

state 196

    (27) fun_declaration -> type_specifier type_function FUNCTION IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA . compount_stmt
    (36) compount_stmt -> . LLAVEIZQ local_declarations statement_list LLAVEDER
    (37) compount_stmt -> . LLAVEIZQ local_declarations statement_list LLAVEDER WHILE PARENIZQUIERDA expression PARENDERECHA PUNTOYCOMA

    LLAVEIZQ        shift and go to state 30

    compount_stmt                  shift and go to state 211

state 197

    (32) param_list -> param_list COMA . param
    (35) param -> . DOLAR IDENTIFICADOR

    DOLAR           shift and go to state 183

    param                          shift and go to state 212

state 198

    (35) param -> DOLAR IDENTIFICADOR .

    COMA            reduce using rule 35 (param -> DOLAR IDENTIFICADOR .)
    PARENDERECHA    reduce using rule 35 (param -> DOLAR IDENTIFICADOR .)


state 199

    (28) fun_declaration -> type_specifier type_function FUNCTION AMPERSAND IDENTIFICADOR PARENIZQUIERDA params . PARENDERECHA compount_stmt

    PARENDERECHA    shift and go to state 213


state 200

    (11) bloque_declaration -> CLASS IDENTIFICADOR EXTENDS IDENTIFICADOR bloque_declaration .

    INICIO          reduce using rule 11 (bloque_declaration -> CLASS IDENTIFICADOR EXTENDS IDENTIFICADOR bloque_declaration .)
    CLASS           reduce using rule 11 (bloque_declaration -> CLASS IDENTIFICADOR EXTENDS IDENTIFICADOR bloque_declaration .)
    PUBLIC          reduce using rule 11 (bloque_declaration -> CLASS IDENTIFICADOR EXTENDS IDENTIFICADOR bloque_declaration .)
    PRIVATE         reduce using rule 11 (bloque_declaration -> CLASS IDENTIFICADOR EXTENDS IDENTIFICADOR bloque_declaration .)
    PUNTOYCOMA      reduce using rule 11 (bloque_declaration -> CLASS IDENTIFICADOR EXTENDS IDENTIFICADOR bloque_declaration .)
    PRINT           reduce using rule 11 (bloque_declaration -> CLASS IDENTIFICADOR EXTENDS IDENTIFICADOR bloque_declaration .)
    LLAVEIZQ        reduce using rule 11 (bloque_declaration -> CLASS IDENTIFICADOR EXTENDS IDENTIFICADOR bloque_declaration .)
    IF              reduce using rule 11 (bloque_declaration -> CLASS IDENTIFICADOR EXTENDS IDENTIFICADOR bloque_declaration .)
    SWITCH          reduce using rule 11 (bloque_declaration -> CLASS IDENTIFICADOR EXTENDS IDENTIFICADOR bloque_declaration .)
    CASE            reduce using rule 11 (bloque_declaration -> CLASS IDENTIFICADOR EXTENDS IDENTIFICADOR bloque_declaration .)
    DEFAULT         reduce using rule 11 (bloque_declaration -> CLASS IDENTIFICADOR EXTENDS IDENTIFICADOR bloque_declaration .)
    WHILE           reduce using rule 11 (bloque_declaration -> CLASS IDENTIFICADOR EXTENDS IDENTIFICADOR bloque_declaration .)
    FOR             reduce using rule 11 (bloque_declaration -> CLASS IDENTIFICADOR EXTENDS IDENTIFICADOR bloque_declaration .)
    DO              reduce using rule 11 (bloque_declaration -> CLASS IDENTIFICADOR EXTENDS IDENTIFICADOR bloque_declaration .)
    RETURN          reduce using rule 11 (bloque_declaration -> CLASS IDENTIFICADOR EXTENDS IDENTIFICADOR bloque_declaration .)
    CONTINUE        reduce using rule 11 (bloque_declaration -> CLASS IDENTIFICADOR EXTENDS IDENTIFICADOR bloque_declaration .)
    NEW             reduce using rule 11 (bloque_declaration -> CLASS IDENTIFICADOR EXTENDS IDENTIFICADOR bloque_declaration .)
    DOLAR           reduce using rule 11 (bloque_declaration -> CLASS IDENTIFICADOR EXTENDS IDENTIFICADOR bloque_declaration .)
    AMPERSAND       reduce using rule 11 (bloque_declaration -> CLASS IDENTIFICADOR EXTENDS IDENTIFICADOR bloque_declaration .)
    CONST           reduce using rule 11 (bloque_declaration -> CLASS IDENTIFICADOR EXTENDS IDENTIFICADOR bloque_declaration .)
    PARENIZQUIERDA  reduce using rule 11 (bloque_declaration -> CLASS IDENTIFICADOR EXTENDS IDENTIFICADOR bloque_declaration .)
    NUMERO          reduce using rule 11 (bloque_declaration -> CLASS IDENTIFICADOR EXTENDS IDENTIFICADOR bloque_declaration .)
    $end            reduce using rule 11 (bloque_declaration -> CLASS IDENTIFICADOR EXTENDS IDENTIFICADOR bloque_declaration .)
    FIN             reduce using rule 11 (bloque_declaration -> CLASS IDENTIFICADOR EXTENDS IDENTIFICADOR bloque_declaration .)


state 201

    (73) imprimir_pantalla -> PRINT COMILLA CADENA COMILLA PUNTO expression PUNTO . COMILLA CADENA COMILLA PUNTOYCOMA

    COMILLA         shift and go to state 214


state 202

    (72) imprimir_pantalla -> PRINT COMILLA CADENA COMILLA PUNTO expression PUNTOYCOMA .

    INICIO          reduce using rule 72 (imprimir_pantalla -> PRINT COMILLA CADENA COMILLA PUNTO expression PUNTOYCOMA .)
    CLASS           reduce using rule 72 (imprimir_pantalla -> PRINT COMILLA CADENA COMILLA PUNTO expression PUNTOYCOMA .)
    PUBLIC          reduce using rule 72 (imprimir_pantalla -> PRINT COMILLA CADENA COMILLA PUNTO expression PUNTOYCOMA .)
    PRIVATE         reduce using rule 72 (imprimir_pantalla -> PRINT COMILLA CADENA COMILLA PUNTO expression PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 72 (imprimir_pantalla -> PRINT COMILLA CADENA COMILLA PUNTO expression PUNTOYCOMA .)
    PRINT           reduce using rule 72 (imprimir_pantalla -> PRINT COMILLA CADENA COMILLA PUNTO expression PUNTOYCOMA .)
    LLAVEIZQ        reduce using rule 72 (imprimir_pantalla -> PRINT COMILLA CADENA COMILLA PUNTO expression PUNTOYCOMA .)
    IF              reduce using rule 72 (imprimir_pantalla -> PRINT COMILLA CADENA COMILLA PUNTO expression PUNTOYCOMA .)
    SWITCH          reduce using rule 72 (imprimir_pantalla -> PRINT COMILLA CADENA COMILLA PUNTO expression PUNTOYCOMA .)
    CASE            reduce using rule 72 (imprimir_pantalla -> PRINT COMILLA CADENA COMILLA PUNTO expression PUNTOYCOMA .)
    DEFAULT         reduce using rule 72 (imprimir_pantalla -> PRINT COMILLA CADENA COMILLA PUNTO expression PUNTOYCOMA .)
    WHILE           reduce using rule 72 (imprimir_pantalla -> PRINT COMILLA CADENA COMILLA PUNTO expression PUNTOYCOMA .)
    FOR             reduce using rule 72 (imprimir_pantalla -> PRINT COMILLA CADENA COMILLA PUNTO expression PUNTOYCOMA .)
    DO              reduce using rule 72 (imprimir_pantalla -> PRINT COMILLA CADENA COMILLA PUNTO expression PUNTOYCOMA .)
    RETURN          reduce using rule 72 (imprimir_pantalla -> PRINT COMILLA CADENA COMILLA PUNTO expression PUNTOYCOMA .)
    CONTINUE        reduce using rule 72 (imprimir_pantalla -> PRINT COMILLA CADENA COMILLA PUNTO expression PUNTOYCOMA .)
    NEW             reduce using rule 72 (imprimir_pantalla -> PRINT COMILLA CADENA COMILLA PUNTO expression PUNTOYCOMA .)
    DOLAR           reduce using rule 72 (imprimir_pantalla -> PRINT COMILLA CADENA COMILLA PUNTO expression PUNTOYCOMA .)
    AMPERSAND       reduce using rule 72 (imprimir_pantalla -> PRINT COMILLA CADENA COMILLA PUNTO expression PUNTOYCOMA .)
    CONST           reduce using rule 72 (imprimir_pantalla -> PRINT COMILLA CADENA COMILLA PUNTO expression PUNTOYCOMA .)
    PARENIZQUIERDA  reduce using rule 72 (imprimir_pantalla -> PRINT COMILLA CADENA COMILLA PUNTO expression PUNTOYCOMA .)
    NUMERO          reduce using rule 72 (imprimir_pantalla -> PRINT COMILLA CADENA COMILLA PUNTO expression PUNTOYCOMA .)
    $end            reduce using rule 72 (imprimir_pantalla -> PRINT COMILLA CADENA COMILLA PUNTO expression PUNTOYCOMA .)
    FIN             reduce using rule 72 (imprimir_pantalla -> PRINT COMILLA CADENA COMILLA PUNTO expression PUNTOYCOMA .)
    BREAK           reduce using rule 72 (imprimir_pantalla -> PRINT COMILLA CADENA COMILLA PUNTO expression PUNTOYCOMA .)
    LLAVEDER        reduce using rule 72 (imprimir_pantalla -> PRINT COMILLA CADENA COMILLA PUNTO expression PUNTOYCOMA .)
    ELSE            reduce using rule 72 (imprimir_pantalla -> PRINT COMILLA CADENA COMILLA PUNTO expression PUNTOYCOMA .)


state 203

    (37) compount_stmt -> LLAVEIZQ local_declarations statement_list LLAVEDER WHILE PARENIZQUIERDA expression . PARENDERECHA PUNTOYCOMA

    PARENDERECHA    shift and go to state 215


state 204

    (53) selection_stmt -> IF PARENIZQUIERDA expression PARENDERECHA statement ELSE statement .

    INICIO          reduce using rule 53 (selection_stmt -> IF PARENIZQUIERDA expression PARENDERECHA statement ELSE statement .)
    CLASS           reduce using rule 53 (selection_stmt -> IF PARENIZQUIERDA expression PARENDERECHA statement ELSE statement .)
    PUBLIC          reduce using rule 53 (selection_stmt -> IF PARENIZQUIERDA expression PARENDERECHA statement ELSE statement .)
    PRIVATE         reduce using rule 53 (selection_stmt -> IF PARENIZQUIERDA expression PARENDERECHA statement ELSE statement .)
    PUNTOYCOMA      reduce using rule 53 (selection_stmt -> IF PARENIZQUIERDA expression PARENDERECHA statement ELSE statement .)
    PRINT           reduce using rule 53 (selection_stmt -> IF PARENIZQUIERDA expression PARENDERECHA statement ELSE statement .)
    LLAVEIZQ        reduce using rule 53 (selection_stmt -> IF PARENIZQUIERDA expression PARENDERECHA statement ELSE statement .)
    IF              reduce using rule 53 (selection_stmt -> IF PARENIZQUIERDA expression PARENDERECHA statement ELSE statement .)
    SWITCH          reduce using rule 53 (selection_stmt -> IF PARENIZQUIERDA expression PARENDERECHA statement ELSE statement .)
    CASE            reduce using rule 53 (selection_stmt -> IF PARENIZQUIERDA expression PARENDERECHA statement ELSE statement .)
    DEFAULT         reduce using rule 53 (selection_stmt -> IF PARENIZQUIERDA expression PARENDERECHA statement ELSE statement .)
    WHILE           reduce using rule 53 (selection_stmt -> IF PARENIZQUIERDA expression PARENDERECHA statement ELSE statement .)
    FOR             reduce using rule 53 (selection_stmt -> IF PARENIZQUIERDA expression PARENDERECHA statement ELSE statement .)
    DO              reduce using rule 53 (selection_stmt -> IF PARENIZQUIERDA expression PARENDERECHA statement ELSE statement .)
    RETURN          reduce using rule 53 (selection_stmt -> IF PARENIZQUIERDA expression PARENDERECHA statement ELSE statement .)
    CONTINUE        reduce using rule 53 (selection_stmt -> IF PARENIZQUIERDA expression PARENDERECHA statement ELSE statement .)
    NEW             reduce using rule 53 (selection_stmt -> IF PARENIZQUIERDA expression PARENDERECHA statement ELSE statement .)
    DOLAR           reduce using rule 53 (selection_stmt -> IF PARENIZQUIERDA expression PARENDERECHA statement ELSE statement .)
    AMPERSAND       reduce using rule 53 (selection_stmt -> IF PARENIZQUIERDA expression PARENDERECHA statement ELSE statement .)
    CONST           reduce using rule 53 (selection_stmt -> IF PARENIZQUIERDA expression PARENDERECHA statement ELSE statement .)
    PARENIZQUIERDA  reduce using rule 53 (selection_stmt -> IF PARENIZQUIERDA expression PARENDERECHA statement ELSE statement .)
    NUMERO          reduce using rule 53 (selection_stmt -> IF PARENIZQUIERDA expression PARENDERECHA statement ELSE statement .)
    $end            reduce using rule 53 (selection_stmt -> IF PARENIZQUIERDA expression PARENDERECHA statement ELSE statement .)
    FIN             reduce using rule 53 (selection_stmt -> IF PARENIZQUIERDA expression PARENDERECHA statement ELSE statement .)
    BREAK           reduce using rule 53 (selection_stmt -> IF PARENIZQUIERDA expression PARENDERECHA statement ELSE statement .)
    LLAVEDER        reduce using rule 53 (selection_stmt -> IF PARENIZQUIERDA expression PARENDERECHA statement ELSE statement .)
    ELSE            reduce using rule 53 (selection_stmt -> IF PARENIZQUIERDA expression PARENDERECHA statement ELSE statement .)


state 205

    (58) iteration_stmt -> FOR PARENIZQUIERDA var_declaration2 PUNTOYCOMA expression PUNTOYCOMA additive_expression . PARENDERECHA statement
    (95) additive_expression -> additive_expression . addop term
    (99) addop -> . PLUS
    (100) addop -> . MINUS

    PARENDERECHA    shift and go to state 216
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82

    addop                          shift and go to state 71

state 206

    (83) simple_expression -> additive_expression relop additive_expression relop additive_expression relop additive_expression .
    (84) simple_expression -> additive_expression relop additive_expression relop additive_expression relop additive_expression . relop additive_expression
    (95) additive_expression -> additive_expression . addop term
    (86) relop -> . MENORQ
    (87) relop -> . MAYORQ
    (88) relop -> . DIFERENTE
    (89) relop -> . LOGNEGACION
    (90) relop -> . IQUALIQUAL
    (91) relop -> . LOGOR
    (92) relop -> . LOGXOR
    (93) relop -> . LOGAND
    (94) relop -> . LOGY
    (99) addop -> . PLUS
    (100) addop -> . MINUS

    PUNTOYCOMA      reduce using rule 83 (simple_expression -> additive_expression relop additive_expression relop additive_expression relop additive_expression .)
    PARENDERECHA    reduce using rule 83 (simple_expression -> additive_expression relop additive_expression relop additive_expression relop additive_expression .)
    COMA            reduce using rule 83 (simple_expression -> additive_expression relop additive_expression relop additive_expression relop additive_expression .)
    PUNTO           reduce using rule 83 (simple_expression -> additive_expression relop additive_expression relop additive_expression relop additive_expression .)
    MENORQ          shift and go to state 72
    MAYORQ          shift and go to state 73
    DIFERENTE       shift and go to state 74
    LOGNEGACION     shift and go to state 75
    IQUALIQUAL      shift and go to state 76
    LOGOR           shift and go to state 77
    LOGXOR          shift and go to state 78
    LOGAND          shift and go to state 79
    LOGY            shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82

    relop                          shift and go to state 217
    addop                          shift and go to state 71

state 207

    (64) argumento -> PARENIZQUIERDA argumento_2 . PARENDERECHA PUNTOYCOMA

    PARENDERECHA    shift and go to state 218


state 208

    (65) argumento_2 -> DOLAR . IDENTIFICADOR COMA argumento_2
    (68) argumento_2 -> DOLAR . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 219


state 209

    (66) argumento_2 -> COMILLA . IDENTIFICADOR COMILLA COMA argumento_2
    (67) argumento_2 -> COMILLA . IDENTIFICADOR COMILLA

    IDENTIFICADOR   shift and go to state 220


state 210

    (69) argumento_2 -> NUMERO . argumento_2
    (70) argumento_2 -> NUMERO .
    (65) argumento_2 -> . DOLAR IDENTIFICADOR COMA argumento_2
    (66) argumento_2 -> . COMILLA IDENTIFICADOR COMILLA COMA argumento_2
    (67) argumento_2 -> . COMILLA IDENTIFICADOR COMILLA
    (68) argumento_2 -> . DOLAR IDENTIFICADOR
    (69) argumento_2 -> . NUMERO argumento_2
    (70) argumento_2 -> . NUMERO

    PARENDERECHA    reduce using rule 70 (argumento_2 -> NUMERO .)
    DOLAR           shift and go to state 208
    COMILLA         shift and go to state 209
    NUMERO          shift and go to state 210

    argumento_2                    shift and go to state 221

state 211

    (27) fun_declaration -> type_specifier type_function FUNCTION IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .

    INICIO          reduce using rule 27 (fun_declaration -> type_specifier type_function FUNCTION IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    CLASS           reduce using rule 27 (fun_declaration -> type_specifier type_function FUNCTION IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    PUBLIC          reduce using rule 27 (fun_declaration -> type_specifier type_function FUNCTION IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    PRIVATE         reduce using rule 27 (fun_declaration -> type_specifier type_function FUNCTION IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    PUNTOYCOMA      reduce using rule 27 (fun_declaration -> type_specifier type_function FUNCTION IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    PRINT           reduce using rule 27 (fun_declaration -> type_specifier type_function FUNCTION IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    LLAVEIZQ        reduce using rule 27 (fun_declaration -> type_specifier type_function FUNCTION IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    IF              reduce using rule 27 (fun_declaration -> type_specifier type_function FUNCTION IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    SWITCH          reduce using rule 27 (fun_declaration -> type_specifier type_function FUNCTION IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    CASE            reduce using rule 27 (fun_declaration -> type_specifier type_function FUNCTION IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    DEFAULT         reduce using rule 27 (fun_declaration -> type_specifier type_function FUNCTION IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    WHILE           reduce using rule 27 (fun_declaration -> type_specifier type_function FUNCTION IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    FOR             reduce using rule 27 (fun_declaration -> type_specifier type_function FUNCTION IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    DO              reduce using rule 27 (fun_declaration -> type_specifier type_function FUNCTION IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    RETURN          reduce using rule 27 (fun_declaration -> type_specifier type_function FUNCTION IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    CONTINUE        reduce using rule 27 (fun_declaration -> type_specifier type_function FUNCTION IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    NEW             reduce using rule 27 (fun_declaration -> type_specifier type_function FUNCTION IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    DOLAR           reduce using rule 27 (fun_declaration -> type_specifier type_function FUNCTION IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    AMPERSAND       reduce using rule 27 (fun_declaration -> type_specifier type_function FUNCTION IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    CONST           reduce using rule 27 (fun_declaration -> type_specifier type_function FUNCTION IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    PARENIZQUIERDA  reduce using rule 27 (fun_declaration -> type_specifier type_function FUNCTION IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    NUMERO          reduce using rule 27 (fun_declaration -> type_specifier type_function FUNCTION IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    $end            reduce using rule 27 (fun_declaration -> type_specifier type_function FUNCTION IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    FIN             reduce using rule 27 (fun_declaration -> type_specifier type_function FUNCTION IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    LLAVEDER        reduce using rule 27 (fun_declaration -> type_specifier type_function FUNCTION IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)


state 212

    (32) param_list -> param_list COMA param .

    COMA            reduce using rule 32 (param_list -> param_list COMA param .)
    PARENDERECHA    reduce using rule 32 (param_list -> param_list COMA param .)


state 213

    (28) fun_declaration -> type_specifier type_function FUNCTION AMPERSAND IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA . compount_stmt
    (36) compount_stmt -> . LLAVEIZQ local_declarations statement_list LLAVEDER
    (37) compount_stmt -> . LLAVEIZQ local_declarations statement_list LLAVEDER WHILE PARENIZQUIERDA expression PARENDERECHA PUNTOYCOMA

    LLAVEIZQ        shift and go to state 30

    compount_stmt                  shift and go to state 222

state 214

    (73) imprimir_pantalla -> PRINT COMILLA CADENA COMILLA PUNTO expression PUNTO COMILLA . CADENA COMILLA PUNTOYCOMA
    (74) CADENA -> . IDENTIFICADOR CADENA
    (75) CADENA -> . NUMERO CADENA
    (76) CADENA -> . NUMERO
    (77) CADENA -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 108
    NUMERO          shift and go to state 109

    CADENA                         shift and go to state 223

state 215

    (37) compount_stmt -> LLAVEIZQ local_declarations statement_list LLAVEDER WHILE PARENIZQUIERDA expression PARENDERECHA . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 224


state 216

    (58) iteration_stmt -> FOR PARENIZQUIERDA var_declaration2 PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENDERECHA . statement
    (42) statement -> . expression_stmt
    (43) statement -> . imprimir_pantalla
    (44) statement -> . compount_stmt
    (45) statement -> . selection_stmt
    (46) statement -> . iteration_stmt
    (47) statement -> . return_stmt
    (48) statement -> . continue_stmt
    (49) statement -> . object_stmt
    (50) expression_stmt -> . expression PUNTOYCOMA
    (51) expression_stmt -> . PUNTOYCOMA
    (71) imprimir_pantalla -> . PRINT COMILLA CADENA COMILLA PUNTOYCOMA
    (72) imprimir_pantalla -> . PRINT COMILLA CADENA COMILLA PUNTO expression PUNTOYCOMA
    (73) imprimir_pantalla -> . PRINT COMILLA CADENA COMILLA PUNTO expression PUNTO COMILLA CADENA COMILLA PUNTOYCOMA
    (36) compount_stmt -> . LLAVEIZQ local_declarations statement_list LLAVEDER
    (37) compount_stmt -> . LLAVEIZQ local_declarations statement_list LLAVEDER WHILE PARENIZQUIERDA expression PARENDERECHA PUNTOYCOMA
    (52) selection_stmt -> . IF PARENIZQUIERDA expression PARENDERECHA statement
    (53) selection_stmt -> . IF PARENIZQUIERDA expression PARENDERECHA statement ELSE statement
    (54) selection_stmt -> . SWITCH PARENIZQUIERDA var_declaration2 PARENDERECHA statement
    (55) selection_stmt -> . CASE NUMERO DOSPUNTOS statement BREAK PUNTOYCOMA
    (56) selection_stmt -> . DEFAULT DOSPUNTOS statement BREAK PUNTOYCOMA
    (57) iteration_stmt -> . WHILE PARENIZQUIERDA expression PARENDERECHA statement
    (58) iteration_stmt -> . FOR PARENIZQUIERDA var_declaration2 PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENDERECHA statement
    (59) iteration_stmt -> . DO statement
    (60) return_stmt -> . RETURN PUNTOYCOMA
    (61) return_stmt -> . RETURN expression PUNTOYCOMA
    (62) continue_stmt -> . CONTINUE PUNTOYCOMA
    (63) object_stmt -> . NEW DOLAR IDENTIFICADOR IGUAL IDENTIFICADOR argumento
    (78) expression -> . var_declaration2 IGUAL expression
    (79) expression -> . simple_expression
    (80) expression -> . var_declaration2 IGUAL var_declaration2 PUNTOYCOMA
    (17) var_declaration2 -> . DOLAR IDENTIFICADOR COMA var_declaration2
    (18) var_declaration2 -> . DOLAR IDENTIFICADOR
    (19) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NUMERO COMA var_declaration2
    (20) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NUMERO
    (21) var_declaration2 -> . AMPERSAND IDENTIFICADOR
    (22) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NULL
    (23) var_declaration2 -> . CONST IDENTIFICADOR IGUAL NUMERO
    (81) simple_expression -> . additive_expression relop additive_expression
    (82) simple_expression -> . additive_expression relop additive_expression relop additive_expression
    (83) simple_expression -> . additive_expression relop additive_expression relop additive_expression relop additive_expression
    (84) simple_expression -> . additive_expression relop additive_expression relop additive_expression relop additive_expression relop additive_expression
    (85) simple_expression -> . additive_expression
    (95) additive_expression -> . additive_expression addop term
    (96) additive_expression -> . term
    (97) additive_expression -> . term MINUSMINUS
    (98) additive_expression -> . term PLUSPLUS
    (101) term -> . term mulop factor
    (102) term -> . factor
    (105) factor -> . PARENIZQUIERDA expression PARENDERECHA
    (106) factor -> . var_declaration2
    (107) factor -> . call
    (108) factor -> . NUMERO
    (109) call -> . DOLAR IDENTIFICADOR PARENIZQUIERDA args PARENDERECHA

    PUNTOYCOMA      shift and go to state 11
    PRINT           shift and go to state 29
    LLAVEIZQ        shift and go to state 30
    IF              shift and go to state 32
    SWITCH          shift and go to state 33
    CASE            shift and go to state 34
    DEFAULT         shift and go to state 36
    WHILE           shift and go to state 31
    FOR             shift and go to state 37
    DO              shift and go to state 39
    RETURN          shift and go to state 40
    CONTINUE        shift and go to state 41
    NEW             shift and go to state 42
    DOLAR           shift and go to state 12
    AMPERSAND       shift and go to state 16
    CONST           shift and go to state 44
    PARENIZQUIERDA  shift and go to state 14
    NUMERO          shift and go to state 35

    var_declaration2               shift and go to state 10
    expression                     shift and go to state 28
    additive_expression            shift and go to state 38
    statement                      shift and go to state 225
    expression_stmt                shift and go to state 21
    imprimir_pantalla              shift and go to state 22
    compount_stmt                  shift and go to state 15
    selection_stmt                 shift and go to state 23
    iteration_stmt                 shift and go to state 24
    return_stmt                    shift and go to state 25
    continue_stmt                  shift and go to state 26
    object_stmt                    shift and go to state 27
    simple_expression              shift and go to state 43
    term                           shift and go to state 45
    factor                         shift and go to state 46
    call                           shift and go to state 47

state 217

    (84) simple_expression -> additive_expression relop additive_expression relop additive_expression relop additive_expression relop . additive_expression
    (95) additive_expression -> . additive_expression addop term
    (96) additive_expression -> . term
    (97) additive_expression -> . term MINUSMINUS
    (98) additive_expression -> . term PLUSPLUS
    (101) term -> . term mulop factor
    (102) term -> . factor
    (105) factor -> . PARENIZQUIERDA expression PARENDERECHA
